date,sales,vol,p_avg,p_med,total_listing,months_inventory,msa
Dec-1996,3274,410618532,125418,98923,20362,5.5,"Dallas-Fort Worth-Arlington, TX"
Jan-1997,2526,315123552,124752,96312,20984,5.6,"Dallas-Fort Worth-Arlington, TX"
Feb-1997,3085,385807015,125059,98250,20679,5.5,"Dallas-Fort Worth-Arlington, TX"
Mar-1997,3902,510377698,130799,102558,21582,5.7,"Dallas-Fort Worth-Arlington, TX"
Apr-1997,4026,532072134,132159,102090,24190,6.5,"Dallas-Fort Worth-Arlington, TX"
May-1997,4768,639975264,134223,104815,24566,6.5,"Dallas-Fort Worth-Arlington, TX"
Jun-1997,4835,657676040,136024,106824,24628,6.5,"Dallas-Fort Worth-Arlington, TX"
Jul-1997,5255,706781735,134497,107031,24344,6.3,"Dallas-Fort Worth-Arlington, TX"
Aug-1997,4964,672979408,135572,105968,23744,6.1,"Dallas-Fort Worth-Arlington, TX"
Sep-1997,4395,582051825,132435,106001,23260,5.9,"Dallas-Fort Worth-Arlington, TX"
Oct-1997,4390,587412730,133807,105706,22407,5.5,"Dallas-Fort Worth-Arlington, TX"
Nov-1997,3555,469732815,132133,105605,21406,5.2,"Dallas-Fort Worth-Arlington, TX"
Dec-1997,4131,575064117,139207,109869,20274,4.9,"Dallas-Fort Worth-Arlington, TX"
Jan-1998,3024,398421072,131753,105452,20711,4.9,"Dallas-Fort Worth-Arlington, TX"
Feb-1998,3730,503232950,134915,107747,20751,4.9,"Dallas-Fort Worth-Arlington, TX"
Mar-1998,4981,684962215,137515,109791,21072,4.9,"Dallas-Fort Worth-Arlington, TX"
Apr-1998,5080,693983880,136611,108866,21074,4.8,"Dallas-Fort Worth-Arlington, TX"
May-1998,5579,826216426,148094,115508,21402,4.8,"Dallas-Fort Worth-Arlington, TX"
Jun-1998,6168,908953488,147366,116286,21530,4.7,"Dallas-Fort Worth-Arlington, TX"
Jul-1998,6111,898347555,147005,114897,21485,4.6,"Dallas-Fort Worth-Arlington, TX"
Aug-1998,5480,794906880,145056,113917,21622,4.6,"Dallas-Fort Worth-Arlington, TX"
Sep-1998,4528,622849040,137555,110607,21543,4.6,"Dallas-Fort Worth-Arlington, TX"
Oct-1998,4576,647947872,141597,111125,16133,3.4,"Dallas-Fort Worth-Arlington, TX"
Nov-1998,4159,575414286,138354,110807,15330,3.2,"Dallas-Fort Worth-Arlington, TX"
Dec-1998,4482,645730704,144072,114027,17034,3.5,"Dallas-Fort Worth-Arlington, TX"
Jan-1999,3158,465217612,147314,112176,18737,3.9,"Dallas-Fort Worth-Arlington, TX"
Feb-1999,4066,586370058,144213,113557,20441,4.2,"Dallas-Fort Worth-Arlington, TX"
Mar-1999,5564,813050628,146127,115094,22144,4.5,"Dallas-Fort Worth-Arlington, TX"
Apr-1999,5445,795176910,146038,114561,22774,4.6,"Dallas-Fort Worth-Arlington, TX"
May-1999,5868,888444540,151405,118844,23282,4.7,"Dallas-Fort Worth-Arlington, TX"
Jun-1999,6756,1085493276,160671,122401,24028,4.8,"Dallas-Fort Worth-Arlington, TX"
Jul-1999,6368,956537280,150210,118488,24053,4.8,"Dallas-Fort Worth-Arlington, TX"
Aug-1999,6030,877738860,145562,116400,23680,4.7,"Dallas-Fort Worth-Arlington, TX"
Sep-1999,5295,757709205,143099,112816,23549,4.6,"Dallas-Fort Worth-Arlington, TX"
Oct-1999,4780,706402740,147783,114255,23247,4.5,"Dallas-Fort Worth-Arlington, TX"
Nov-1999,4700,708341700,150711,114783,22207,4.3,"Dallas-Fort Worth-Arlington, TX"
Dec-1999,4889,741661300,151700,118569,21366,4.1,"Dallas-Fort Worth-Arlington, TX"
Jan-2000,3309,516647406,156134,119184,22281,4.2,"Dallas-Fort Worth-Arlington, TX"
Feb-2000,4734,750353202,158503,120527,22491,4.2,"Dallas-Fort Worth-Arlington, TX"
Mar-2000,6230,970428410,155767,121982,22538,4.2,"Dallas-Fort Worth-Arlington, TX"
Apr-2000,5684,904108408,159062,125030,22507,4.2,"Dallas-Fort Worth-Arlington, TX"
May-2000,6617,1073323719,162207,128678,22790,4.2,"Dallas-Fort Worth-Arlington, TX"
Jun-2000,6807,1150076685,168955,131386,23293,4.3,"Dallas-Fort Worth-Arlington, TX"
Jul-2000,6142,1031898994,168007,131913,23916,4.4,"Dallas-Fort Worth-Arlington, TX"
Aug-2000,6428,1074472340,167155,128136,23739,4.3,"Dallas-Fort Worth-Arlington, TX"
Sep-2000,5300,878183500,165695,129107,24376,4.5,"Dallas-Fort Worth-Arlington, TX"
Oct-2000,5251,860659904,163904,126995,24587,4.5,"Dallas-Fort Worth-Arlington, TX"
Nov-2000,4951,812563071,164121,127477,23762,4.3,"Dallas-Fort Worth-Arlington, TX"
Dec-2000,4543,768452993,169151,130782,22576,4.1,"Dallas-Fort Worth-Arlington, TX"
Jan-2001,3743,590656629,157803,124131,24130,4.4,"Dallas-Fort Worth-Arlington, TX"
Feb-2001,4803,795251922,165574,131349,24574,4.4,"Dallas-Fort Worth-Arlington, TX"
Mar-2001,6345,1054761075,166235,133521,25601,4.6,"Dallas-Fort Worth-Arlington, TX"
Apr-2001,5790,960520470,165893,132906,26869,4.8,"Dallas-Fort Worth-Arlington, TX"
May-2001,6839,1162602644,169996,134357,27840,5,"Dallas-Fort Worth-Arlington, TX"
Jun-2001,7281,1288605942,176982,138812,28587,5.1,"Dallas-Fort Worth-Arlington, TX"
Jul-2001,6925,1210524625,174805,138274,29076,5.1,"Dallas-Fort Worth-Arlington, TX"
Aug-2001,6736,1159407056,172121,134495,28813,5,"Dallas-Fort Worth-Arlington, TX"
Sep-2001,5220,867642300,166215,135239,29299,5.1,"Dallas-Fort Worth-Arlington, TX"
Oct-2001,5075,781133850,153918,128038,29766,5.2,"Dallas-Fort Worth-Arlington, TX"
Nov-2001,5018,826349186,164677,135309,28553,5,"Dallas-Fort Worth-Arlington, TX"
Dec-2001,5053,853881205,168985,135475,26900,4.7,"Dallas-Fort Worth-Arlington, TX"
Jan-2002,4209,697027236,165604,132926,28368,4.9,"Dallas-Fort Worth-Arlington, TX"
Feb-2002,5031,840005946,166966,134335,29324,5.1,"Dallas-Fort Worth-Arlington, TX"
Mar-2002,5897,1015504679,172207,137440,29949,5.2,"Dallas-Fort Worth-Arlington, TX"
Apr-2002,6139,1055668579,171961,136030,31009,5.4,"Dallas-Fort Worth-Arlington, TX"
May-2002,6905,1246759895,180559,138578,32274,5.6,"Dallas-Fort Worth-Arlington, TX"
Jun-2002,6548,1145094596,174877,140433,33330,5.8,"Dallas-Fort Worth-Arlington, TX"
Jul-2002,6863,1223014052,178204,139387,34740,6.1,"Dallas-Fort Worth-Arlington, TX"
Aug-2002,6462,1134643194,175587,138647,34784,6.1,"Dallas-Fort Worth-Arlington, TX"
Sep-2002,5494,902026896,164184,134647,35498,6.2,"Dallas-Fort Worth-Arlington, TX"
Oct-2002,5482,927992960,169280,135859,35445,6.2,"Dallas-Fort Worth-Arlington, TX"
Nov-2002,5073,855277362,168594,135185,34421,6,"Dallas-Fort Worth-Arlington, TX"
Dec-2002,5645,990985395,175551,140030,32735,5.6,"Dallas-Fort Worth-Arlington, TX"
Jan-2003,4153,691237779,166443,133681,35552,6.1,"Dallas-Fort Worth-Arlington, TX"
Feb-2003,4545,782280855,172119,137567,36548,6.3,"Dallas-Fort Worth-Arlington, TX"
Mar-2003,6165,1063018620,172428,138351,38255,6.6,"Dallas-Fort Worth-Arlington, TX"
Apr-2003,6008,1032853304,171913,137975,39417,6.8,"Dallas-Fort Worth-Arlington, TX"
May-2003,6775,1214256150,179226,142173,40493,7,"Dallas-Fort Worth-Arlington, TX"
Jun-2003,7038,1269669276,180402,145886,41407,7.1,"Dallas-Fort Worth-Arlington, TX"
Jul-2003,7397,1359894068,183844,145427,41645,7.1,"Dallas-Fort Worth-Arlington, TX"
Aug-2003,7420,1348592420,181751,145446,40924,6.9,"Dallas-Fort Worth-Arlington, TX"
Sep-2003,6289,1136730461,180749,140359,40764,6.8,"Dallas-Fort Worth-Arlington, TX"
Oct-2003,6127,1067543972,174236,135459,39951,6.6,"Dallas-Fort Worth-Arlington, TX"
Nov-2003,4816,860026832,178577,137447,38971,6.5,"Dallas-Fort Worth-Arlington, TX"
Dec-2003,5848,1059985088,181256,140591,37334,6.2,"Dallas-Fort Worth-Arlington, TX"
Jan-2004,4235,718387285,169631,132233,39173,6.5,"Dallas-Fort Worth-Arlington, TX"
Feb-2004,5096,896121408,175848,137309,39958,6.5,"Dallas-Fort Worth-Arlington, TX"
Mar-2004,7074,1263918654,178671,138342,41258,6.7,"Dallas-Fort Worth-Arlington, TX"
Apr-2004,7337,1339552775,182575,140350,42490,6.8,"Dallas-Fort Worth-Arlington, TX"
May-2004,7555,1394433905,184571,142107,43363,6.8,"Dallas-Fort Worth-Arlington, TX"
Jun-2004,8069,1573245206,194974,150218,43657,6.8,"Dallas-Fort Worth-Arlington, TX"
Jul-2004,7918,1483643168,187376,146516,43866,6.8,"Dallas-Fort Worth-Arlington, TX"
Aug-2004,7692,1442673060,187555,144753,43402,6.7,"Dallas-Fort Worth-Arlington, TX"
Sep-2004,6570,1165892490,177457,139165,42587,6.5,"Dallas-Fort Worth-Arlington, TX"
Oct-2004,6254,1116213920,178480,140764,41882,6.4,"Dallas-Fort Worth-Arlington, TX"
Nov-2004,5937,1063174212,179076,141484,40232,6.1,"Dallas-Fort Worth-Arlington, TX"
Dec-2004,6609,1220437767,184663,141283,37807,5.6,"Dallas-Fort Worth-Arlington, TX"
Jan-2005,4422,775198710,175305,135140,40441,6,"Dallas-Fort Worth-Arlington, TX"
Feb-2005,5551,1004414593,180943,139826,41739,6.2,"Dallas-Fort Worth-Arlington, TX"
Mar-2005,7763,1467207000,189000,144074,43129,6.3,"Dallas-Fort Worth-Arlington, TX"
Apr-2005,7774,1456676572,187378,144282,44398,6.5,"Dallas-Fort Worth-Arlington, TX"
May-2005,8392,1607949160,191605,147371,44391,6.4,"Dallas-Fort Worth-Arlington, TX"
Jun-2005,9506,1890020944,198824,150958,44666,6.4,"Dallas-Fort Worth-Arlington, TX"
Jul-2005,8582,1687718956,196658,152586,44920,6.3,"Dallas-Fort Worth-Arlington, TX"
Aug-2005,8919,1744779375,195625,150914,43754,6.1,"Dallas-Fort Worth-Arlington, TX"
Sep-2005,7710,1454098290,188599,147852,42589,5.8,"Dallas-Fort Worth-Arlington, TX"
Oct-2005,6956,1322704268,190153,147784,42118,5.7,"Dallas-Fort Worth-Arlington, TX"
Nov-2005,6510,1272145140,195414,150751,41299,5.6,"Dallas-Fort Worth-Arlington, TX"
Dec-2005,6736,1326965056,196996,149600,39044,5.3,"Dallas-Fort Worth-Arlington, TX"
Jan-2006,5125,953962375,186139,142501,41065,5.5,"Dallas-Fort Worth-Arlington, TX"
Feb-2006,6325,1198461000,189480,146228,42016,5.6,"Dallas-Fort Worth-Arlington, TX"
Mar-2006,8776,1677646488,191163,147022,43353,5.7,"Dallas-Fort Worth-Arlington, TX"
Apr-2006,7905,1498708950,189590,146542,45104,5.9,"Dallas-Fort Worth-Arlington, TX"
May-2006,9405,1918986795,204039,154825,46039,6,"Dallas-Fort Worth-Arlington, TX"
Jun-2006,10507,2166417316,206188,156001,46946,6,"Dallas-Fort Worth-Arlington, TX"
Jul-2006,8945,1804904210,201778,154427,48023,6.1,"Dallas-Fort Worth-Arlington, TX"
Aug-2006,9495,1909890765,201147,151254,47496,6,"Dallas-Fort Worth-Arlington, TX"
Sep-2006,7571,1400839417,185027,143799,47777,6.1,"Dallas-Fort Worth-Arlington, TX"
Oct-2006,7450,1414687950,189891,145446,46635,5.9,"Dallas-Fort Worth-Arlington, TX"
Nov-2006,6901,1332417476,193076,147762,45142,5.7,"Dallas-Fort Worth-Arlington, TX"
Dec-2006,7104,1407408960,198115,149090,42692,5.4,"Dallas-Fort Worth-Arlington, TX"
Jan-2007,5432,1032883936,190148,142257,43851,5.5,"Dallas-Fort Worth-Arlington, TX"
Feb-2007,6319,1213665054,192066,145496,44970,5.6,"Dallas-Fort Worth-Arlington, TX"
Mar-2007,8449,1692427639,200311,149161,47916,6,"Dallas-Fort Worth-Arlington, TX"
Apr-2007,7741,1608912663,207843,154180,49641,6.2,"Dallas-Fort Worth-Arlington, TX"
May-2007,8958,1897035660,211770,154911,50186,6.3,"Dallas-Fort Worth-Arlington, TX"
Jun-2007,9240,1997798880,216212,158909,50548,6.5,"Dallas-Fort Worth-Arlington, TX"
Jul-2007,8935,1858694440,208024,156162,50440,6.5,"Dallas-Fort Worth-Arlington, TX"
Aug-2007,8910,1887111270,211797,156764,49507,6.4,"Dallas-Fort Worth-Arlington, TX"
Sep-2007,6210,1231455420,198302,149796,49426,6.5,"Dallas-Fort Worth-Arlington, TX"
Oct-2007,6551,1281945537,195687,146433,48300,6.4,"Dallas-Fort Worth-Arlington, TX"
Nov-2007,6145,1248203125,203125,149037,46154,6.2,"Dallas-Fort Worth-Arlington, TX"
Dec-2007,5712,1139429760,199480,146676,42267,5.7,"Dallas-Fort Worth-Arlington, TX"
Jan-2008,4659,867748068,186252,140702,43944,6,"Dallas-Fort Worth-Arlington, TX"
Feb-2008,5729,1096811321,191449,142592,44274,6.1,"Dallas-Fort Worth-Arlington, TX"
Mar-2008,6572,1326834224,201892,150862,45456,6.4,"Dallas-Fort Worth-Arlington, TX"
Apr-2008,7053,1417187502,200934,148923,45783,6.5,"Dallas-Fort Worth-Arlington, TX"
May-2008,7751,1622904380,209380,154764,45499,6.5,"Dallas-Fort Worth-Arlington, TX"
Jun-2008,7728,1625368416,210322,156760,45534,6.7,"Dallas-Fort Worth-Arlington, TX"
Jul-2008,7559,1583852388,209532,155158,44771,6.7,"Dallas-Fort Worth-Arlington, TX"
Aug-2008,7312,1512465264,206847,152823,42888,6.5,"Dallas-Fort Worth-Arlington, TX"
Sep-2008,6394,1239764630,193895,143995,41398,6.3,"Dallas-Fort Worth-Arlington, TX"
Oct-2008,5575,1091506950,195786,146157,40269,6.2,"Dallas-Fort Worth-Arlington, TX"
Nov-2008,4099,776526857,189443,139348,40069,6.3,"Dallas-Fort Worth-Arlington, TX"
Dec-2008,4883,933424514,191158,142391,36973,5.9,"Dallas-Fort Worth-Arlington, TX"
Jan-2009,3447,590743413,171379,132936,38215,6.2,"Dallas-Fort Worth-Arlington, TX"
Feb-2009,4273,779779770,182490,141643,39087,6.5,"Dallas-Fort Worth-Arlington, TX"
Mar-2009,5354,986726138,184297,141160,40065,6.7,"Dallas-Fort Worth-Arlington, TX"
Apr-2009,5408,997116224,184378,143038,40615,7,"Dallas-Fort Worth-Arlington, TX"
May-2009,6018,1179076650,195925,153900,40878,7.2,"Dallas-Fort Worth-Arlington, TX"
Jun-2009,6807,1391350800,204400,158109,37793,6.8,"Dallas-Fort Worth-Arlington, TX"
Jul-2009,7110,1402020900,197190,154797,37545,6.8,"Dallas-Fort Worth-Arlington, TX"
Aug-2009,6240,1255681440,201231,152590,36879,6.7,"Dallas-Fort Worth-Arlington, TX"
Sep-2009,5920,1120827680,189329,147208,35612,6.6,"Dallas-Fort Worth-Arlington, TX"
Oct-2009,6252,1141977816,182658,144791,34525,6.3,"Dallas-Fort Worth-Arlington, TX"
Nov-2009,5632,1049793536,186398,144228,33826,6,"Dallas-Fort Worth-Arlington, TX"
Dec-2009,5014,965641246,192589,143852,32269,5.7,"Dallas-Fort Worth-Arlington, TX"
Jan-2010,3338,609952740,182730,137386,34194,6.1,"Dallas-Fort Worth-Arlington, TX"
Feb-2010,4174,773133324,185226,142752,35715,6.4,"Dallas-Fort Worth-Arlington, TX"
Mar-2010,6151,1175554516,191116,148549,37262,6.6,"Dallas-Fort Worth-Arlington, TX"
Apr-2010,7075,1386707075,196001,151238,37429,6.4,"Dallas-Fort Worth-Arlington, TX"
May-2010,7210,1435352380,199078,153723,39493,6.7,"Dallas-Fort Worth-Arlington, TX"
Jun-2010,6783,1448936979,213613,157076,41302,7,"Dallas-Fort Worth-Arlington, TX"
Jul-2010,4936,1084449072,219702,159690,42579,7.4,"Dallas-Fort Worth-Arlington, TX"
Aug-2010,5172,1064925144,205902,157932,41922,7.4,"Dallas-Fort Worth-Arlington, TX"
Sep-2010,4711,933786154,198214,148200,40996,7.4,"Dallas-Fort Worth-Arlington, TX"
Oct-2010,4415,857114855,194137,146697,39438,7.3,"Dallas-Fort Worth-Arlington, TX"
Nov-2010,4211,851704227,202257,145994,37556,7.1,"Dallas-Fort Worth-Arlington, TX"
Dec-2010,4699,1020260977,217123,154406,35287,6.7,"Dallas-Fort Worth-Arlington, TX"
Jan-2011,3248,614076019,189063,141990,35274,6.8,"Dallas-Fort Worth-Arlington, TX"
Feb-2011,3624,721939425,199211,145000,35785,6.9,"Dallas-Fort Worth-Arlington, TX"
Mar-2011,5316,1047956718,197133,142900,36825,7.2,"Dallas-Fort Worth-Arlington, TX"
Apr-2011,5632,1143248884,202992,148000,37465,7.5,"Dallas-Fort Worth-Arlington, TX"
May-2011,6088,1267629521,208218,153000,37524,7.7,"Dallas-Fort Worth-Arlington, TX"
Jun-2011,6748,1407855033,208633,155000,37110,7.6,"Dallas-Fort Worth-Arlington, TX"
Jul-2011,5930,1215562540,204985,155000,36214,7.3,"Dallas-Fort Worth-Arlington, TX"
Aug-2011,6579,1367644539,207880,155000,34232,6.7,"Dallas-Fort Worth-Arlington, TX"
Sep-2011,5422,1072807361,197862,148500,32680,6.3,"Dallas-Fort Worth-Arlington, TX"
Oct-2011,4830,938489792,194304,146500,31450,6.1,"Dallas-Fort Worth-Arlington, TX"
Nov-2011,4688,881811468,188100,144000,29738,5.7,"Dallas-Fort Worth-Arlington, TX"
Dec-2011,4985,1019502549,204514,151004,27003,5.1,"Dallas-Fort Worth-Arlington, TX"
Jan-2012,3753,705328528,187937,143000,27016,5.1,"Dallas-Fort Worth-Arlington, TX"
Feb-2012,4499,882037287,196052,149900,27633,5.1,"Dallas-Fort Worth-Arlington, TX"
Mar-2012,5970,1229112403,205881,157940,27982,5.2,"Dallas-Fort Worth-Arlington, TX"
Apr-2012,6255,1343855422,214845,159000,28278,5.2,"Dallas-Fort Worth-Arlington, TX"
May-2012,7317,1626145634,222242,165000,28465,5.1,"Dallas-Fort Worth-Arlington, TX"
Jun-2012,7621,1694437329,222338,169000,28366,5,"Dallas-Fort Worth-Arlington, TX"
Jul-2012,7186,1583675380,220383,167000,28011,4.9,"Dallas-Fort Worth-Arlington, TX"
Aug-2012,7750,1666364113,215015,165000,26924,4.6,"Dallas-Fort Worth-Arlington, TX"
Sep-2012,5968,1260799129,211260,164950,26149,4.4,"Dallas-Fort Worth-Arlington, TX"
Oct-2012,6171,1246029416,201917,157900,24879,4.1,"Dallas-Fort Worth-Arlington, TX"
Nov-2012,5602,1164965133,207955,159000,23428,3.8,"Dallas-Fort Worth-Arlington, TX"
Dec-2012,5644,1233261783,218508,166000,21311,3.5,"Dallas-Fort Worth-Arlington, TX"
Jan-2013,4655,901433346,193648,153900,21181,3.4,"Dallas-Fort Worth-Arlington, TX"
Feb-2013,5250,1070979607,203996,160000,21025,3.3,"Dallas-Fort Worth-Arlington, TX"
Mar-2013,7437,1671230704,224718,170000,20981,3.3,"Dallas-Fort Worth-Arlington, TX"
Apr-2013,8032,1917647197,238751,179000,21099,3.2,"Dallas-Fort Worth-Arlington, TX"
May-2013,9098,2198215134,241615,183800,21602,3.2,"Dallas-Fort Worth-Arlington, TX"
Jun-2013,8685,2164673510,249243,186035,22424,3.3,"Dallas-Fort Worth-Arlington, TX"
Jul-2013,9202,2214479930,240652,187000,23045,3.3,"Dallas-Fort Worth-Arlington, TX"
Aug-2013,9080,2169661529,238950,184950,23004,3.3,"Dallas-Fort Worth-Arlington, TX"
Sep-2013,7191,1640157118,228085,178000,22191,3.1,"Dallas-Fort Worth-Arlington, TX"
Oct-2013,6899,1565072067,226855,175000,21559,3,"Dallas-Fort Worth-Arlington, TX"
Nov-2013,5903,1345219732,227887,174100,20312,2.8,"Dallas-Fort Worth-Arlington, TX"
Dec-2013,6302,1484484455,235558,179900,18456,2.5,"Dallas-Fort Worth-Arlington, TX"
Jan-2014,4640,1000836924,215698,166995,18425,2.5,"Dallas-Fort Worth-Arlington, TX"
Feb-2014,5515,1311961692,237890,179000,18555,2.5,"Dallas-Fort Worth-Arlington, TX"
Mar-2014,6951,1677161366,241283,185000,18521,2.5,"Dallas-Fort Worth-Arlington, TX"
Apr-2014,7666,1905335438,248544,185150,19355,2.7,"Dallas-Fort Worth-Arlington, TX"
May-2014,8874,2271700380,255995,192888,20449,2.8,"Dallas-Fort Worth-Arlington, TX"
Jun-2014,9327,2398879609,257197,202000,20861,2.9,"Dallas-Fort Worth-Arlington, TX"
Jul-2014,9171,2347436333,255963,200000,21425,2.9,"Dallas-Fort Worth-Arlington, TX"
Aug-2014,8928,2224163188,249122,197900,21006,2.9,"Dallas-Fort Worth-Arlington, TX"
Sep-2014,7698,1886212929,245026,190000,20053,2.7,"Dallas-Fort Worth-Arlington, TX"
Oct-2014,7633,1878328735,246080,189000,19226,2.6,"Dallas-Fort Worth-Arlington, TX"
Nov-2014,5860,1431636159,244307,190000,17802,2.4,"Dallas-Fort Worth-Arlington, TX"
Dec-2014,7040,1802642745,256057,200000,16144,2.2,"Dallas-Fort Worth-Arlington, TX"
Jan-2015,4654,1103334252,237072,187000,15638,2.1,"Dallas-Fort Worth-Arlington, TX"
Feb-2015,5527,1421897248,257264,199000,15394,2.1,"Dallas-Fort Worth-Arlington, TX"
Mar-2015,7510,1975713048,263078,205000,15653,2.1,"Dallas-Fort Worth-Arlington, TX"
Apr-2015,7839,2111341857,269338,212500,16960,2.3,"Dallas-Fort Worth-Arlington, TX"
May-2015,8923,2490576352,279119,220000,17654,2.4,"Dallas-Fort Worth-Arlington, TX"
Jun-2015,9895,2807292935,283708,225000,18837,2.5,"Dallas-Fort Worth-Arlington, TX"
Jul-2015,10059,2738574271,272251,217150,20661,2.7,"Dallas-Fort Worth-Arlington, TX"
Aug-2015,9526,2544108190,267070,215000,19426,2.5,"Dallas-Fort Worth-Arlington, TX"
Sep-2015,8410,2191685451,260605,208000,19919,2.6,"Dallas-Fort Worth-Arlington, TX"
Oct-2015,7548,1945744236,257783,209000,19231,2.5,"Dallas-Fort Worth-Arlington, TX"
Nov-2015,6155,1602730265,260395,206000,17735,2.3,"Dallas-Fort Worth-Arlington, TX"
Dec-2015,8026,2180440953,271672,215000,14892,1.9,"Dallas-Fort Worth-Arlington, TX"
Jan-2016,5325,1343684859,252335,200000,15594,2,"Dallas-Fort Worth-Arlington, TX"
Feb-2016,6410,1682587200,262494,215000,15976,2,"Dallas-Fort Worth-Arlington, TX"
Mar-2016,8338,2310289540,277080,223250,16695,2.1,"Dallas-Fort Worth-Arlington, TX"
Apr-2016,8543,2421518709,283451,227000,17627,2.2,"Dallas-Fort Worth-Arlington, TX"
May-2016,9276,2748537263,296306,239000,17778,2.2,"Dallas-Fort Worth-Arlington, TX"
Jun-2016,9929,2968731677,298996,245000,19126,2.4,"Dallas-Fort Worth-Arlington, TX"
Jul-2016,9188,2612948659,284387,235000,20228,2.5,"Dallas-Fort Worth-Arlington, TX"
Aug-2016,9946,2887727544,290341,236437,19670,2.4,"Dallas-Fort Worth-Arlington, TX"
Sep-2016,8787,2513598448,286059,231590,19455,2.4,"Dallas-Fort Worth-Arlington, TX"
Oct-2016,7817,2225983611,284762,230852,18886,2.3,"Dallas-Fort Worth-Arlington, TX"
Nov-2016,7419,2157182024,290765,236100,17467,2.1,"Dallas-Fort Worth-Arlington, TX"
Dec-2016,7825,2287348457,292313,240000,14794,1.8,"Dallas-Fort Worth-Arlington, TX"
Jan-2017,5423,1517807334,279883,230000,15636,1.9,"Dallas-Fort Worth-Arlington, TX"
Feb-2017,6348,1886912964,297245,244900,16144,2,"Dallas-Fort Worth-Arlington, TX"
Mar-2017,8749,2697373918,308307,250000,17862,2.2,"Dallas-Fort Worth-Arlington, TX"
Apr-2017,8388,2581463785,307757,255000,18466,2.2,"Dallas-Fort Worth-Arlington, TX"
May-2017,10108,3258125765,322331,265000,19880,2.4,"Dallas-Fort Worth-Arlington, TX"
Jun-2017,10625,3442597988,324009,265000,21855,2.6,"Dallas-Fort Worth-Arlington, TX"
Jul-2017,9668,3038615651,314296,259000,22492,2.7,"Dallas-Fort Worth-Arlington, TX"
Aug-2017,10167,3145549690,309388,258495,22475,2.7,"Dallas-Fort Worth-Arlington, TX"
